store_id,mode,allowed_hosts,requests_per_minute,max_concurrency,browser_required,respect_robots,enabled,version,config_json
EG-011,auto,shop-ourkids.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-012,auto,games2egypt.com|store.steampowered.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-013,auto,btech.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-014,auto,lg.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-015,auto,rayashop.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-016,auto,riz.shop,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-017,auto,samsung.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-018,auto,egypt.sharafdg.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-019,auto,breadfast.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-020,auto,gourmetegypt.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-021,auto,hyperone.com.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-022,auto,instashop.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-023,auto,metro-markets.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-024,auto,rabbitmart.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-025,auto,seoudisupermarket.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-026,auto,spinneys-egypt.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-027,auto,talabat.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-028,auto,faces.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-029,auto,eg.feel22.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-030,auto,mazaya.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-031,auto,sourcebeauty.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-032,auto,activaboualaa.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-033,auto,decathlon.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-034,auto,eg.gosportme.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-035,auto,intersport.com.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-036,auto,sportsmallegypt.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-037,auto,wayupsports.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-038,auto,chefaa.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-039,auto,delmar-attalla.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-040,auto,elezabypharmacy.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-041,auto,misrpharmacies.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-042,auto,seif-online.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-043,auto,vezeeta.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-044,auto,yodawy.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-045,auto,2b.com.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-046,auto,sigma-computer.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-047,auto,dream2000.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-048,auto,dubaiphone.net,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-049,auto,myxprs.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-050,auto,amazon.eg,20,4,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-051,auto,carrefouregypt.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-052,auto,jumia.com.eg,20,4,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-053,auto,noon.com,20,4,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-054,auto,footlocker.com.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-055,auto,frg.store,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-056,auto,eand.com.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-057,auto,te.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-058,auto,homecentre.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-059,auto,hubfurniture.com.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-060,auto,ikea.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-061,auto,kabbanifurniture.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-062,auto,manzzeli.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-063,auto,mintra.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-064,auto,smartfurniture.com.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-065,auto,ahmedelsallab.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-066,auto,allabiad.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-067,auto,bosch-home.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-068,auto,bouri.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-069,auto,cairocart.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-070,auto,electrostar.com.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-071,auto,elsindbadstore.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-072,auto,midea.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-073,auto,sakrstore.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-074,auto,shaheeneg.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-075,auto,unionaire.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-076,auto,ustoreseg.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-077,auto,wazen.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-078,auto,whitepointelabd.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-079,auto,zahranstores.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-080,auto,zanussi.com.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-081,auto,bingo.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-082,auto,toyandjoy.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-083,auto,gamesworldegypt.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-084,auto,shamystores.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-085,auto,jac-eg.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-086,auto,kimostore.net,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-087,auto,miamicenters.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-088,auto,mobilaty.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-089,auto,moreelectronicss.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-090,auto,tv-it.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-091,auto,awladragab.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-092,auto,fathallamarket.com.eg,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-093,auto,oscarstores.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-094,auto,azizsallab.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-095,auto,bnaia.com,3,1,True,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-096,auto,elsallab.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-097,auto,bathandbodyworks.com.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-098,auto,beautyshopeg.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-099,auto,shop.eva-cosmetics.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-100,auto,glowegypt.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-101,auto,joviality-eg.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-102,auto,eg.lolabeauty.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-103,auto,luna.com.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-104,auto,zynah.me,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-105,auto,oscarpetshop.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-106,auto,petsegypt.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-107,auto,shellegypt.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-108,auto,adidas.com.eg,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
EG-109,auto,champions-store.com,12,2,False,True,True,generic-v1,"{""location"":""Cairo"",""currency"":""EGP"",""prefer"":[""jsonld"",""embedded_json"",""html"",""browser""],""priceSelectors"":[],""availabilitySelectors"":[],""installmentSelectors"":[]}"
